epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,1720.85,0.39219,0.51868,0.89909,0.91853,0.85494,0.94225,0.84007,0.44122,0.78963,0.89921,0.00050995,0.00050995,0.00050995
101,1735.97,0.41871,0.53702,0.93068,0.88289,0.90345,0.93998,0.84456,0.44096,0.80241,0.90104,0.000505,0.000505,0.000505
102,1751.31,0.37793,0.50624,0.90176,0.89221,0.89044,0.93695,0.84636,0.43477,0.8057,0.90053,0.00050005,0.00050005,0.00050005
103,1766.48,0.38072,0.49853,0.89766,0.91905,0.85758,0.94975,0.86311,0.4378,0.80235,0.90228,0.0004951,0.0004951,0.0004951
104,1781.64,0.37027,0.49891,0.89193,0.93031,0.86419,0.95294,0.868,0.43829,0.78658,0.90193,0.00049015,0.00049015,0.00049015
105,1796.76,0.36672,0.48338,0.8933,0.93574,0.86726,0.95232,0.85567,0.4335,0.76416,0.89653,0.0004852,0.0004852,0.0004852
106,1812.04,0.38728,0.49273,0.9126,0.94121,0.87872,0.951,0.85809,0.42718,0.75505,0.89411,0.00048025,0.00048025,0.00048025
107,1827.13,0.36888,0.48673,0.90238,0.93626,0.88477,0.95495,0.86944,0.43158,0.7534,0.89495,0.0004753,0.0004753,0.0004753
108,1842.23,0.35095,0.4574,0.87502,0.9354,0.88223,0.9521,0.86719,0.4371,0.74956,0.89809,0.00047035,0.00047035,0.00047035
109,1857.39,0.40664,0.51394,0.90777,0.95937,0.86823,0.94818,0.86218,0.41178,0.73719,0.89042,0.0004654,0.0004654,0.0004654
110,1872.66,0.383,0.5053,0.88671,0.95626,0.86159,0.94624,0.87955,0.40744,0.73004,0.88861,0.00046045,0.00046045,0.00046045
111,1887.88,0.36338,0.47747,0.87929,0.9659,0.85679,0.95086,0.88079,0.41483,0.72542,0.89083,0.0004555,0.0004555,0.0004555
112,1903.2,0.36392,0.51679,0.88992,0.95278,0.85932,0.95306,0.87528,0.42608,0.72802,0.90272,0.00045055,0.00045055,0.00045055
113,1918.28,0.37158,0.49144,0.90767,0.94137,0.86352,0.95323,0.87223,0.43844,0.74357,0.9147,0.0004456,0.0004456,0.0004456
114,1933.38,0.35901,0.47808,0.87083,0.93446,0.86454,0.95823,0.86555,0.45807,0.74727,0.93461,0.00044065,0.00044065,0.00044065
115,1948.58,0.34921,0.4893,0.88325,0.93887,0.85701,0.95842,0.8652,0.45512,0.74214,0.93356,0.0004357,0.0004357,0.0004357
116,1963.59,0.38069,0.47478,0.90174,0.93156,0.87328,0.96673,0.87493,0.45156,0.73437,0.9274,0.00043075,0.00043075,0.00043075
117,1978.64,0.36248,0.47911,0.88443,0.89608,0.91589,0.96975,0.87028,0.45617,0.72215,0.92958,0.0004258,0.0004258,0.0004258
118,1993.76,0.36561,0.47256,0.89512,0.90409,0.91799,0.97232,0.8759,0.45391,0.69938,0.92828,0.00042085,0.00042085,0.00042085
119,2008.85,0.34143,0.43998,0.86752,0.91576,0.93951,0.97638,0.89199,0.42617,0.67274,0.91397,0.0004159,0.0004159,0.0004159
120,2023.98,0.35817,0.46037,0.88483,0.90134,0.95494,0.98039,0.90635,0.40643,0.6401,0.90242,0.00041095,0.00041095,0.00041095
121,2039.02,0.35307,0.47083,0.89813,0.90675,0.95952,0.98363,0.90718,0.41479,0.62364,0.90205,0.000406,0.000406,0.000406
122,2054.13,0.37176,0.459,0.90185,0.92431,0.97169,0.9849,0.90922,0.42422,0.61687,0.8941,0.00040105,0.00040105,0.00040105
123,2069.21,0.351,0.47342,0.89412,0.93605,0.96831,0.98402,0.90225,0.415,0.61842,0.88238,0.0003961,0.0003961,0.0003961
124,2084.29,0.33508,0.4497,0.86245,0.95688,0.95941,0.9855,0.91034,0.39709,0.61556,0.87663,0.00039115,0.00039115,0.00039115
125,2099.33,0.36723,0.47497,0.89805,0.94774,0.95769,0.98377,0.91367,0.39492,0.61192,0.87507,0.0003862,0.0003862,0.0003862
126,2114.4,0.35302,0.46798,0.88047,0.93847,0.95506,0.985,0.91346,0.39829,0.60373,0.87816,0.00038125,0.00038125,0.00038125
127,2129.44,0.3431,0.44698,0.87722,0.92666,0.95617,0.98668,0.91516,0.40642,0.61175,0.88351,0.0003763,0.0003763,0.0003763
128,2144.57,0.33698,0.45321,0.88275,0.90688,0.95971,0.98593,0.91158,0.41888,0.60752,0.89044,0.00037135,0.00037135,0.00037135
129,2160.06,0.36216,0.44803,0.89758,0.93053,0.92844,0.98464,0.90706,0.42278,0.60878,0.89596,0.0003664,0.0003664,0.0003664
130,2175.11,0.34206,0.43827,0.88412,0.9336,0.93479,0.98283,0.90614,0.40839,0.60182,0.89369,0.00036145,0.00036145,0.00036145
131,2191.55,0.34247,0.46312,0.89419,0.93682,0.93406,0.98189,0.9159,0.39589,0.59799,0.88989,0.0003565,0.0003565,0.0003565
132,2209.88,0.33396,0.4383,0.87159,0.92952,0.93638,0.97894,0.91289,0.39245,0.60219,0.88483,0.00035155,0.00035155,0.00035155
133,2226.87,0.36274,0.44776,0.89567,0.93691,0.94164,0.97667,0.90194,0.40227,0.61407,0.88532,0.0003466,0.0003466,0.0003466
134,2242.99,0.35357,0.46018,0.89897,0.94362,0.92906,0.98013,0.89714,0.42358,0.61751,0.89042,0.00034165,0.00034165,0.00034165
135,2258.58,0.35179,0.44594,0.86885,0.90573,0.95604,0.97832,0.89799,0.42269,0.60606,0.89044,0.0003367,0.0003367,0.0003367
136,2275.13,0.35275,0.44801,0.87978,0.90345,0.97597,0.97992,0.90158,0.40821,0.59922,0.88939,0.00033175,0.00033175,0.00033175
137,2290.28,0.32918,0.42766,0.865,0.88919,0.95688,0.97796,0.91023,0.39518,0.59428,0.88559,0.0003268,0.0003268,0.0003268
138,2306.25,0.34985,0.43754,0.90205,0.92478,0.93314,0.97684,0.90814,0.38898,0.5945,0.88235,0.00032185,0.00032185,0.00032185
139,2321.33,0.33282,0.42897,0.87922,0.94123,0.90456,0.97443,0.89243,0.39946,0.60251,0.88436,0.0003169,0.0003169,0.0003169
140,2336.6,0.33577,0.43905,0.88414,0.95534,0.89024,0.9727,0.8831,0.40908,0.61416,0.88994,0.00031195,0.00031195,0.00031195
141,2351.71,0.3285,0.419,0.88567,0.94554,0.90122,0.96937,0.88335,0.40327,0.61606,0.8879,0.000307,0.000307,0.000307
142,2367.39,0.30837,0.41975,0.85743,0.94974,0.89236,0.96752,0.89165,0.38757,0.6107,0.88364,0.00030205,0.00030205,0.00030205
143,2383.62,0.32408,0.42067,0.8896,0.95175,0.89665,0.96907,0.89662,0.37296,0.60664,0.87879,0.0002971,0.0002971,0.0002971
144,2400.54,0.3177,0.41851,0.87477,0.9527,0.89612,0.97571,0.90244,0.36958,0.60411,0.8777,0.00029215,0.00029215,0.00029215
145,2417.01,0.32635,0.43182,0.86689,0.90176,0.95982,0.97648,0.90201,0.37897,0.59939,0.8781,0.0002872,0.0002872,0.0002872
146,2434.09,0.33156,0.43682,0.87903,0.89894,0.93741,0.97384,0.89489,0.38982,0.61032,0.87796,0.00028225,0.00028225,0.00028225
147,2450.49,0.34204,0.427,0.87954,0.93062,0.90914,0.9722,0.89557,0.3935,0.61593,0.87642,0.0002773,0.0002773,0.0002773
148,2466.02,0.34238,0.42791,0.88457,0.93475,0.91559,0.9735,0.8963,0.39366,0.62224,0.87492,0.00027235,0.00027235,0.00027235
149,2481.37,0.33464,0.42539,0.88542,0.93295,0.90731,0.97503,0.89524,0.39123,0.62507,0.87367,0.0002674,0.0002674,0.0002674
150,2497.03,0.31033,0.39652,0.87505,0.93269,0.90561,0.97137,0.88669,0.39115,0.63058,0.87464,0.00026245,0.00026245,0.00026245
151,2512.54,0.32415,0.42381,0.87797,0.92393,0.91708,0.97494,0.89217,0.38426,0.6403,0.87099,0.0002575,0.0002575,0.0002575
152,2527.83,0.32505,0.42503,0.87426,0.91073,0.91964,0.97173,0.89433,0.37726,0.64425,0.8675,0.00025255,0.00025255,0.00025255
153,2542.88,0.31291,0.40097,0.86762,0.92312,0.91234,0.97142,0.89261,0.37612,0.64303,0.86411,0.0002476,0.0002476,0.0002476
154,2557.95,0.31558,0.40949,0.8929,0.90827,0.91095,0.97077,0.89659,0.38246,0.64227,0.86387,0.00024265,0.00024265,0.00024265
155,2572.98,0.34365,0.44279,0.88566,0.89098,0.91461,0.97021,0.90004,0.38169,0.64813,0.86341,0.0002377,0.0002377,0.0002377
156,2588.07,0.33424,0.43612,0.91068,0.90218,0.90941,0.96846,0.89382,0.38414,0.64495,0.86318,0.00023275,0.00023275,0.00023275
157,2603.1,0.31678,0.41692,0.87478,0.95835,0.87845,0.97092,0.89305,0.39235,0.64931,0.86603,0.0002278,0.0002278,0.0002278
158,2618.23,0.32948,0.42382,0.8829,0.95959,0.87767,0.96687,0.88979,0.39581,0.6566,0.86813,0.00022285,0.00022285,0.00022285
159,2633.32,0.32424,0.43926,0.88689,0.96214,0.87698,0.96397,0.8855,0.38385,0.64678,0.86637,0.0002179,0.0002179,0.0002179
160,2648.49,0.29046,0.39301,0.85623,0.94963,0.87956,0.96262,0.88549,0.38048,0.63687,0.86801,0.00021295,0.00021295,0.00021295
161,2663.59,0.3413,0.44127,0.90245,0.94713,0.88085,0.9647,0.89101,0.38283,0.63001,0.87041,0.000208,0.000208,0.000208
162,2678.64,0.31017,0.40558,0.86782,0.94067,0.8837,0.96466,0.89191,0.39103,0.62806,0.87364,0.00020305,0.00020305,0.00020305
163,2693.68,0.29741,0.41986,0.86577,0.93766,0.88606,0.96507,0.89456,0.399,0.63623,0.87827,0.0001981,0.0001981,0.0001981
164,2708.79,0.29386,0.41076,0.84935,0.93826,0.87827,0.96536,0.89109,0.40444,0.63982,0.88158,0.00019315,0.00019315,0.00019315
165,2723.9,0.34365,0.42403,0.88668,0.92829,0.88501,0.96198,0.89134,0.40076,0.6428,0.88065,0.0001882,0.0001882,0.0001882
166,2739.01,0.33232,0.42723,0.89307,0.92506,0.88855,0.96179,0.887,0.39723,0.65012,0.87982,0.00018325,0.00018325,0.00018325
167,2754.03,0.30701,0.401,0.86648,0.92401,0.8764,0.9616,0.88734,0.39323,0.65201,0.87832,0.0001783,0.0001783,0.0001783
168,2769.13,0.29287,0.3943,0.87588,0.93246,0.86314,0.9616,0.88637,0.39208,0.64744,0.87782,0.00017335,0.00017335,0.00017335
169,2784.47,0.30937,0.42174,0.87377,0.94368,0.8653,0.96283,0.88841,0.39462,0.64361,0.87898,0.0001684,0.0001684,0.0001684
170,2799.54,0.32501,0.42187,0.88477,0.94596,0.87336,0.96467,0.8838,0.39654,0.64869,0.87825,0.00016345,0.00016345,0.00016345
171,2814.62,0.3097,0.40041,0.86899,0.94587,0.87355,0.96498,0.88677,0.40395,0.64843,0.8813,0.0001585,0.0001585,0.0001585
172,2829.82,0.32254,0.40663,0.87702,0.94552,0.87372,0.96512,0.88745,0.4056,0.64571,0.88078,0.00015355,0.00015355,0.00015355
173,2844.98,0.2813,0.3916,0.86161,0.94388,0.87435,0.96082,0.87768,0.40135,0.64801,0.87733,0.0001486,0.0001486,0.0001486
174,2860.18,0.31416,0.41812,0.889,0.93966,0.87503,0.96116,0.88442,0.39546,0.64805,0.87431,0.00014365,0.00014365,0.00014365
175,2875.27,0.30938,0.40927,0.87882,0.94925,0.87673,0.96357,0.89026,0.39206,0.64902,0.87309,0.0001387,0.0001387,0.0001387
176,2890.39,0.30326,0.40068,0.87274,0.94991,0.87635,0.96467,0.89198,0.39074,0.65009,0.87329,0.00013375,0.00013375,0.00013375
177,2905.54,0.31588,0.40192,0.87761,0.95118,0.8758,0.96614,0.89606,0.38709,0.64645,0.87223,0.0001288,0.0001288,0.0001288
178,2920.69,0.34277,0.43867,0.9237,0.95145,0.87682,0.96604,0.8945,0.38626,0.63822,0.87438,0.00012385,0.00012385,0.00012385
179,2935.72,0.28693,0.40264,0.88087,0.95139,0.8779,0.96601,0.88815,0.39254,0.63477,0.8769,0.0001189,0.0001189,0.0001189
180,2950.85,0.29348,0.39079,0.86649,0.95361,0.88111,0.96521,0.88446,0.39861,0.63527,0.87974,0.00011395,0.00011395,0.00011395
181,2965.91,0.31456,0.40073,0.87974,0.93924,0.89816,0.96438,0.88102,0.39685,0.63087,0.87977,0.000109,0.000109,0.000109
182,2980.96,0.29569,0.39678,0.86403,0.94244,0.89841,0.96295,0.88294,0.39583,0.62697,0.87986,0.00010405,0.00010405,0.00010405
183,2996.21,0.30219,0.39206,0.86949,0.92326,0.91063,0.96091,0.88191,0.39194,0.62653,0.87895,9.91e-05,9.91e-05,9.91e-05
184,3011.4,0.28136,0.36785,0.8523,0.92508,0.90926,0.96206,0.88208,0.3884,0.62176,0.87831,9.415e-05,9.415e-05,9.415e-05
185,3026.53,0.27905,0.37989,0.85824,0.92491,0.90866,0.95997,0.87723,0.38538,0.61885,0.87773,8.92e-05,8.92e-05,8.92e-05
186,3041.64,0.29135,0.37023,0.86527,0.95357,0.87958,0.9613,0.87914,0.38927,0.61508,0.87924,8.425e-05,8.425e-05,8.425e-05
187,3056.75,0.29813,0.39464,0.877,0.95451,0.87973,0.96213,0.87979,0.39164,0.61855,0.87841,7.93e-05,7.93e-05,7.93e-05
188,3071.93,0.29176,0.39862,0.89462,0.95397,0.87999,0.96245,0.88016,0.39535,0.6235,0.87891,7.435e-05,7.435e-05,7.435e-05
189,3087.02,0.27786,0.37315,0.8571,0.95365,0.87866,0.96545,0.88182,0.39531,0.62766,0.87898,6.94e-05,6.94e-05,6.94e-05
190,3102.15,0.28576,0.38197,0.87996,0.95335,0.87793,0.9667,0.87823,0.3932,0.62941,0.87794,6.445e-05,6.445e-05,6.445e-05
191,3117.41,0.18869,0.37466,0.79092,0.95032,0.88078,0.96643,0.88385,0.38889,0.63161,0.87236,5.95e-05,5.95e-05,5.95e-05
192,3132.54,0.18708,0.36828,0.79532,0.94939,0.88111,0.96609,0.88086,0.39041,0.6358,0.87175,5.455e-05,5.455e-05,5.455e-05
193,3147.61,0.20387,0.38451,0.78937,0.94573,0.88591,0.96637,0.88487,0.38894,0.63941,0.86905,4.96e-05,4.96e-05,4.96e-05
194,3162.76,0.18414,0.35325,0.79483,0.94443,0.88531,0.9667,0.88692,0.38684,0.64087,0.86723,4.465e-05,4.465e-05,4.465e-05
195,3178.79,0.19763,0.36675,0.81029,0.94573,0.88252,0.96726,0.8877,0.38449,0.64341,0.86538,3.97e-05,3.97e-05,3.97e-05
196,3193.95,0.20436,0.39255,0.79123,0.92418,0.90382,0.96855,0.89465,0.38219,0.64416,0.86285,3.475e-05,3.475e-05,3.475e-05
197,3209.07,0.19268,0.37353,0.7822,0.92207,0.90614,0.96723,0.89486,0.37989,0.64341,0.86161,2.98e-05,2.98e-05,2.98e-05
198,3225.43,0.19126,0.36044,0.79883,0.92196,0.9102,0.96716,0.8951,0.3767,0.64096,0.85983,2.485e-05,2.485e-05,2.485e-05
199,3240.97,0.18183,0.36667,0.78685,0.92434,0.90796,0.9671,0.89682,0.37497,0.63876,0.85849,1.99e-05,1.99e-05,1.99e-05
200,3256.26,0.18593,0.36833,0.79858,0.9271,0.90774,0.9664,0.89839,0.37008,0.62658,0.85649,1.495e-05,1.495e-05,1.495e-05
